Command line
Loss = 9.8917e-03, PNorm = 224.7898, GNorm = 0.1407, lr_0 = 1.5771e-04
Loss = 8.6381e-03, PNorm = 224.7922, GNorm = 0.1843, lr_0 = 1.5766e-04
Loss = 8.4356e-03, PNorm = 224.7964, GNorm = 0.1436, lr_0 = 1.5761e-04
Loss = 8.3567e-03, PNorm = 224.7988, GNorm = 0.1644, lr_0 = 1.5756e-04
Loss = 8.5517e-03, PNorm = 224.7992, GNorm = 0.2212, lr_0 = 1.5751e-04
Loss = 7.4393e-03, PNorm = 224.8018, GNorm = 0.1274, lr_0 = 1.5747e-04
Loss = 8.0531e-03, PNorm = 224.8050, GNorm = 0.1517, lr_0 = 1.5742e-04
Loss = 8.5337e-03, PNorm = 224.8108, GNorm = 0.1786, lr_0 = 1.5737e-04
Loss = 8.7844e-03, PNorm = 224.8140, GNorm = 0.1214, lr_0 = 1.5732e-04
Loss = 9.3075e-03, PNorm = 224.8159, GNorm = 0.1283, lr_0 = 1.5727e-04
Loss = 8.8233e-03, PNorm = 224.8190, GNorm = 0.1531, lr_0 = 1.5722e-04
Loss = 8.2906e-03, PNorm = 224.8191, GNorm = 0.1594, lr_0 = 1.5717e-04
Loss = 8.2024e-03, PNorm = 224.8224, GNorm = 0.1650, lr_0 = 1.5713e-04
Loss = 8.0619e-03, PNorm = 224.8253, GNorm = 0.1750, lr_0 = 1.5708e-04
Loss = 8.7104e-03, PNorm = 224.8278, GNorm = 0.1951, lr_0 = 1.5703e-04
Loss = 8.5054e-03, PNorm = 224.8316, GNorm = 0.0881, lr_0 = 1.5698e-04
Loss = 9.1384e-03, PNorm = 224.8349, GNorm = 0.1886, lr_0 = 1.5693e-04
Loss = 8.6872e-03, PNorm = 224.8371, GNorm = 0.1771, lr_0 = 1.5688e-04
Loss = 7.7665e-03, PNorm = 224.8398, GNorm = 0.2112, lr_0 = 1.5684e-04
Loss = 1.0195e-02, PNorm = 224.8426, GNorm = 0.1940, lr_0 = 1.5679e-04
Loss = 8.8727e-03, PNorm = 224.8466, GNorm = 0.1607, lr_0 = 1.5674e-04
Loss = 8.5035e-03, PNorm = 224.8495, GNorm = 0.1653, lr_0 = 1.5669e-04
Loss = 8.1479e-03, PNorm = 224.8508, GNorm = 0.1714, lr_0 = 1.5664e-04
Loss = 8.3040e-03, PNorm = 224.8531, GNorm = 0.1878, lr_0 = 1.5659e-04
Loss = 7.9272e-03, PNorm = 224.8546, GNorm = 0.1422, lr_0 = 1.5655e-04
Loss = 7.9789e-03, PNorm = 224.8576, GNorm = 0.1452, lr_0 = 1.5650e-04
Loss = 7.6893e-03, PNorm = 224.8590, GNorm = 0.1431, lr_0 = 1.5645e-04
Loss = 8.4606e-03, PNorm = 224.8605, GNorm = 0.2102, lr_0 = 1.5640e-04
Loss = 8.4477e-03, PNorm = 224.8635, GNorm = 0.1309, lr_0 = 1.5635e-04
Loss = 8.3778e-03, PNorm = 224.8656, GNorm = 0.1086, lr_0 = 1.5630e-04
Loss = 8.2462e-03, PNorm = 224.8685, GNorm = 0.2026, lr_0 = 1.5626e-04
Loss = 8.9835e-03, PNorm = 224.8696, GNorm = 0.1872, lr_0 = 1.5621e-04
Loss = 8.5879e-03, PNorm = 224.8727, GNorm = 0.2012, lr_0 = 1.5616e-04
Loss = 9.0780e-03, PNorm = 224.8741, GNorm = 0.2990, lr_0 = 1.5611e-04
Loss = 8.9077e-03, PNorm = 224.8732, GNorm = 0.2206, lr_0 = 1.5606e-04
Loss = 8.7223e-03, PNorm = 224.8736, GNorm = 0.2281, lr_0 = 1.5602e-04
Loss = 8.8284e-03, PNorm = 224.8784, GNorm = 0.1409, lr_0 = 1.5597e-04
Loss = 8.9194e-03, PNorm = 224.8848, GNorm = 0.1186, lr_0 = 1.5592e-04
Validation rmse = 0.486083
Epoch 81
Loss = 7.9685e-03, PNorm = 224.8895, GNorm = 0.1183, lr_0 = 1.5587e-04
Loss = 8.5760e-03, PNorm = 224.8915, GNorm = 0.1822, lr_0 = 1.5582e-04
Loss = 8.5470e-03, PNorm = 224.8934, GNorm = 0.1541, lr_0 = 1.5578e-04
Loss = 8.1637e-03, PNorm = 224.8953, GNorm = 0.1917, lr_0 = 1.5573e-04
Loss = 8.3137e-03, PNorm = 224.8979, GNorm = 0.2937, lr_0 = 1.5568e-04
Loss = 8.9624e-03, PNorm = 224.9002, GNorm = 0.2710, lr_0 = 1.5563e-04
Loss = 8.3942e-03, PNorm = 224.9037, GNorm = 0.1338, lr_0 = 1.5558e-04
Loss = 9.7191e-03, PNorm = 224.9066, GNorm = 0.1055, lr_0 = 1.5554e-04
Loss = 7.5176e-03, PNorm = 224.9089, GNorm = 0.1902, lr_0 = 1.5549e-04
Loss = 7.9177e-03, PNorm = 224.9112, GNorm = 0.1574, lr_0 = 1.5544e-04
Loss = 8.3859e-03, PNorm = 224.9140, GNorm = 0.2140, lr_0 = 1.5539e-04
Loss = 8.0912e-03, PNorm = 224.9161, GNorm = 0.1171, lr_0 = 1.5534e-04
Loss = 8.3080e-03, PNorm = 224.9190, GNorm = 0.1705, lr_0 = 1.5530e-04
Loss = 7.7520e-03, PNorm = 224.9212, GNorm = 0.1756, lr_0 = 1.5525e-04
Loss = 8.7884e-03, PNorm = 224.9230, GNorm = 0.1262, lr_0 = 1.5520e-04
Loss = 9.2575e-03, PNorm = 224.9269, GNorm = 0.4096, lr_0 = 1.5515e-04
Loss = 9.3102e-03, PNorm = 224.9292, GNorm = 0.2051, lr_0 = 1.5510e-04
Loss = 9.2285e-03, PNorm = 224.9293, GNorm = 0.1372, lr_0 = 1.5506e-04
Loss = 8.3726e-03, PNorm = 224.9350, GNorm = 0.1530, lr_0 = 1.5501e-04
Loss = 8.2223e-03, PNorm = 224.9389, GNorm = 0.1782, lr_0 = 1.5496e-04
Loss = 8.5389e-03, PNorm = 224.9419, GNorm = 0.1368, lr_0 = 1.5491e-04
Loss = 9.2407e-03, PNorm = 224.9431, GNorm = 0.1185, lr_0 = 1.5487e-04
Loss = 9.0245e-03, PNorm = 224.9465, GNorm = 0.1560, lr_0 = 1.5482e-04
Loss = 9.3292e-03, PNorm = 224.9491, GNorm = 0.1757, lr_0 = 1.5477e-04
Loss = 8.9092e-03, PNorm = 224.9509, GNorm = 0.1902, lr_0 = 1.5472e-04
Loss = 8.1760e-03, PNorm = 224.9532, GNorm = 0.1394, lr_0 = 1.5467e-04
Loss = 7.6590e-03, PNorm = 224.9534, GNorm = 0.1095, lr_0 = 1.5463e-04
Loss = 7.8682e-03, PNorm = 224.9557, GNorm = 0.1728, lr_0 = 1.5458e-04
Loss = 7.6610e-03, PNorm = 224.9601, GNorm = 0.1694, lr_0 = 1.5453e-04
Loss = 7.4879e-03, PNorm = 224.9644, GNorm = 0.1610, lr_0 = 1.5448e-04
Loss = 9.2526e-03, PNorm = 224.9656, GNorm = 0.1506, lr_0 = 1.5444e-04
Loss = 8.7475e-03, PNorm = 224.9671, GNorm = 0.1214, lr_0 = 1.5439e-04
Loss = 8.2939e-03, PNorm = 224.9680, GNorm = 0.1579, lr_0 = 1.5434e-04
Loss = 8.8238e-03, PNorm = 224.9692, GNorm = 0.2027, lr_0 = 1.5429e-04
Loss = 7.9902e-03, PNorm = 224.9746, GNorm = 0.2306, lr_0 = 1.5425e-04
Loss = 8.2936e-03, PNorm = 224.9771, GNorm = 0.1138, lr_0 = 1.5420e-04
Loss = 8.6456e-03, PNorm = 224.9786, GNorm = 0.1572, lr_0 = 1.5415e-04
Loss = 8.9828e-03, PNorm = 224.9783, GNorm = 0.3022, lr_0 = 1.5410e-04
Loss = 8.8557e-03, PNorm = 224.9817, GNorm = 0.1706, lr_0 = 1.5406e-04
Loss = 8.7455e-03, PNorm = 224.9862, GNorm = 0.1118, lr_0 = 1.5401e-04
Loss = 7.8651e-03, PNorm = 224.9915, GNorm = 0.1554, lr_0 = 1.5396e-04
Loss = 8.6990e-03, PNorm = 224.9929, GNorm = 0.1560, lr_0 = 1.5391e-04
Loss = 7.9425e-03, PNorm = 224.9963, GNorm = 0.1560, lr_0 = 1.5387e-04
Loss = 8.3412e-03, PNorm = 224.9983, GNorm = 0.1660, lr_0 = 1.5382e-04
Loss = 9.3560e-03, PNorm = 225.0001, GNorm = 0.2077, lr_0 = 1.5377e-04
Loss = 9.1110e-03, PNorm = 225.0057, GNorm = 0.1430, lr_0 = 1.5372e-04
Loss = 8.3119e-03, PNorm = 225.0078, GNorm = 0.1575, lr_0 = 1.5368e-04
Loss = 7.3961e-03, PNorm = 225.0110, GNorm = 0.2292, lr_0 = 1.5363e-04
Loss = 8.3732e-03, PNorm = 225.0132, GNorm = 0.1729, lr_0 = 1.5358e-04
Loss = 8.5235e-03, PNorm = 225.0177, GNorm = 0.1374, lr_0 = 1.5353e-04
Loss = 9.1291e-03, PNorm = 225.0198, GNorm = 0.1576, lr_0 = 1.5349e-04
Loss = 9.2123e-03, PNorm = 225.0224, GNorm = 0.1062, lr_0 = 1.5344e-04
Loss = 7.8878e-03, PNorm = 225.0251, GNorm = 0.0981, lr_0 = 1.5339e-04
Loss = 8.1711e-03, PNorm = 225.0261, GNorm = 0.1067, lr_0 = 1.5334e-04
Loss = 8.9226e-03, PNorm = 225.0290, GNorm = 0.1541, lr_0 = 1.5330e-04
Loss = 8.5945e-03, PNorm = 225.0313, GNorm = 0.1790, lr_0 = 1.5325e-04
Loss = 8.5082e-03, PNorm = 225.0314, GNorm = 0.1928, lr_0 = 1.5320e-04
Loss = 8.3994e-03, PNorm = 225.0324, GNorm = 0.1262, lr_0 = 1.5316e-04
Loss = 8.6265e-03, PNorm = 225.0357, GNorm = 0.1927, lr_0 = 1.5311e-04
Loss = 8.4316e-03, PNorm = 225.0395, GNorm = 0.1986, lr_0 = 1.5306e-04
Loss = 7.7887e-03, PNorm = 225.0433, GNorm = 0.1783, lr_0 = 1.5301e-04
Loss = 7.9342e-03, PNorm = 225.0471, GNorm = 0.1135, lr_0 = 1.5297e-04
Loss = 9.1842e-03, PNorm = 225.0501, GNorm = 0.1412, lr_0 = 1.5292e-04
Loss = 8.7996e-03, PNorm = 225.0528, GNorm = 0.2642, lr_0 = 1.5287e-04
Loss = 9.3382e-03, PNorm = 225.0560, GNorm = 0.1571, lr_0 = 1.5283e-04
Loss = 8.4599e-03, PNorm = 225.0583, GNorm = 0.2064, lr_0 = 1.5278e-04
Loss = 8.2631e-03, PNorm = 225.0597, GNorm = 0.1635, lr_0 = 1.5273e-04
Loss = 9.3726e-03, PNorm = 225.0624, GNorm = 0.1797, lr_0 = 1.5268e-04
Loss = 8.7125e-03, PNorm = 225.0646, GNorm = 0.1315, lr_0 = 1.5264e-04
Loss = 8.2766e-03, PNorm = 225.0669, GNorm = 0.2495, lr_0 = 1.5259e-04
Loss = 8.9215e-03, PNorm = 225.0674, GNorm = 0.1768, lr_0 = 1.5254e-04
Loss = 8.5360e-03, PNorm = 225.0694, GNorm = 0.2088, lr_0 = 1.5250e-04
Loss = 8.4785e-03, PNorm = 225.0716, GNorm = 0.2033, lr_0 = 1.5245e-04
Loss = 8.5303e-03, PNorm = 225.0738, GNorm = 0.2158, lr_0 = 1.5240e-04
Loss = 8.2011e-03, PNorm = 225.0768, GNorm = 0.1586, lr_0 = 1.5235e-04
Loss = 8.1523e-03, PNorm = 225.0802, GNorm = 0.1425, lr_0 = 1.5231e-04
Loss = 8.8845e-03, PNorm = 225.0818, GNorm = 0.2583, lr_0 = 1.5226e-04
Validation rmse = 0.494035
Epoch 82
Loss = 7.6352e-03, PNorm = 225.0849, GNorm = 0.1606, lr_0 = 1.5221e-04
Loss = 9.5259e-03, PNorm = 225.0869, GNorm = 0.1900, lr_0 = 1.5217e-04
Loss = 9.5138e-03, PNorm = 225.0886, GNorm = 0.2202, lr_0 = 1.5212e-04
Loss = 7.8881e-03, PNorm = 225.0917, GNorm = 0.1256, lr_0 = 1.5207e-04
Loss = 7.9348e-03, PNorm = 225.0928, GNorm = 0.1723, lr_0 = 1.5203e-04
Loss = 8.8604e-03, PNorm = 225.0944, GNorm = 0.2485, lr_0 = 1.5198e-04
Loss = 8.6159e-03, PNorm = 225.0972, GNorm = 0.1613, lr_0 = 1.5193e-04
Loss = 8.3953e-03, PNorm = 225.1022, GNorm = 0.1322, lr_0 = 1.5189e-04
Loss = 8.8931e-03, PNorm = 225.1055, GNorm = 0.1600, lr_0 = 1.5184e-04
Loss = 7.9563e-03, PNorm = 225.1075, GNorm = 0.1669, lr_0 = 1.5179e-04
Loss = 8.6823e-03, PNorm = 225.1118, GNorm = 0.2036, lr_0 = 1.5175e-04
Loss = 8.6901e-03, PNorm = 225.1159, GNorm = 0.1850, lr_0 = 1.5170e-04
Loss = 8.1956e-03, PNorm = 225.1196, GNorm = 0.2508, lr_0 = 1.5165e-04
Loss = 8.8144e-03, PNorm = 225.1229, GNorm = 0.1441, lr_0 = 1.5161e-04
Loss = 8.3128e-03, PNorm = 225.1239, GNorm = 0.1606, lr_0 = 1.5156e-04
Loss = 9.8326e-03, PNorm = 225.1243, GNorm = 0.2227, lr_0 = 1.5151e-04
Loss = 8.0063e-03, PNorm = 225.1270, GNorm = 0.1859, lr_0 = 1.5146e-04
Loss = 8.1413e-03, PNorm = 225.1302, GNorm = 0.1903, lr_0 = 1.5142e-04
Loss = 8.4152e-03, PNorm = 225.1334, GNorm = 0.1808, lr_0 = 1.5137e-04
Loss = 8.6829e-03, PNorm = 225.1351, GNorm = 0.1726, lr_0 = 1.5132e-04
Loss = 8.1308e-03, PNorm = 225.1371, GNorm = 0.1405, lr_0 = 1.5128e-04
Loss = 8.4340e-03, PNorm = 225.1397, GNorm = 0.1703, lr_0 = 1.5123e-04
Loss = 8.6019e-03, PNorm = 225.1414, GNorm = 0.1495, lr_0 = 1.5119e-04
Loss = 9.4500e-03, PNorm = 225.1464, GNorm = 0.1586, lr_0 = 1.5114e-04
Loss = 8.7308e-03, PNorm = 225.1492, GNorm = 0.1839, lr_0 = 1.5109e-04
Loss = 8.3066e-03, PNorm = 225.1508, GNorm = 0.1268, lr_0 = 1.5105e-04
Loss = 8.9299e-03, PNorm = 225.1537, GNorm = 0.1583, lr_0 = 1.5100e-04
Loss = 8.3199e-03, PNorm = 225.1558, GNorm = 0.1198, lr_0 = 1.5095e-04
Loss = 7.5710e-03, PNorm = 225.1580, GNorm = 0.1775, lr_0 = 1.5091e-04
Loss = 7.9333e-03, PNorm = 225.1579, GNorm = 0.1490, lr_0 = 1.5086e-04
Loss = 7.8242e-03, PNorm = 225.1599, GNorm = 0.2205, lr_0 = 1.5081e-04
Loss = 7.9897e-03, PNorm = 225.1615, GNorm = 0.2928, lr_0 = 1.5077e-04
Loss = 8.3413e-03, PNorm = 225.1644, GNorm = 0.1262, lr_0 = 1.5072e-04
Loss = 8.3707e-03, PNorm = 225.1662, GNorm = 0.1904, lr_0 = 1.5067e-04
Loss = 7.9518e-03, PNorm = 225.1653, GNorm = 0.1973, lr_0 = 1.5063e-04
Loss = 8.5336e-03, PNorm = 225.1645, GNorm = 0.1194, lr_0 = 1.5058e-04
Loss = 8.8746e-03, PNorm = 225.1681, GNorm = 0.2930, lr_0 = 1.5053e-04
Loss = 8.9081e-03, PNorm = 225.1713, GNorm = 0.1574, lr_0 = 1.5049e-04
Loss = 7.4682e-03, PNorm = 225.1742, GNorm = 0.1211, lr_0 = 1.5044e-04
Loss = 7.8383e-03, PNorm = 225.1747, GNorm = 0.1683, lr_0 = 1.5039e-04
Loss = 8.7352e-03, PNorm = 225.1770, GNorm = 0.3029, lr_0 = 1.5035e-04
Loss = 8.2377e-03, PNorm = 225.1805, GNorm = 0.1991, lr_0 = 1.5030e-04
Loss = 1.0896e-02, PNorm = 225.1832, GNorm = 0.1441, lr_0 = 1.5026e-04
Loss = 8.9904e-03, PNorm = 225.1849, GNorm = 0.1558, lr_0 = 1.5021e-04
Loss = 9.0515e-03, PNorm = 225.1902, GNorm = 0.2242, lr_0 = 1.5016e-04
Loss = 8.2448e-03, PNorm = 225.1926, GNorm = 0.1369, lr_0 = 1.5012e-04
Loss = 7.8403e-03, PNorm = 225.1944, GNorm = 0.1076, lr_0 = 1.5007e-04
Loss = 7.3947e-03, PNorm = 225.1958, GNorm = 0.1241, lr_0 = 1.5002e-04
Loss = 7.6345e-03, PNorm = 225.1976, GNorm = 0.2010, lr_0 = 1.4998e-04
Loss = 8.1745e-03, PNorm = 225.2005, GNorm = 0.2325, lr_0 = 1.4993e-04
Loss = 7.8680e-03, PNorm = 225.2048, GNorm = 0.1270, lr_0 = 1.4989e-04
Loss = 8.4705e-03, PNorm = 225.2085, GNorm = 0.1531, lr_0 = 1.4984e-04
Loss = 8.3164e-03, PNorm = 225.2125, GNorm = 0.1606, lr_0 = 1.4979e-04
Loss = 8.1962e-03, PNorm = 225.2149, GNorm = 0.1373, lr_0 = 1.4975e-04
Loss = 8.3025e-03, PNorm = 225.2188, GNorm = 0.1534, lr_0 = 1.4970e-04
Loss = 8.5847e-03, PNorm = 225.2216, GNorm = 0.1154, lr_0 = 1.4965e-04
Loss = 7.5364e-03, PNorm = 225.2225, GNorm = 0.1566, lr_0 = 1.4961e-04
Loss = 8.1959e-03, PNorm = 225.2246, GNorm = 0.1175, lr_0 = 1.4956e-04
Loss = 7.1538e-03, PNorm = 225.2248, GNorm = 0.1787, lr_0 = 1.4952e-04
Loss = 8.2263e-03, PNorm = 225.2272, GNorm = 0.1416, lr_0 = 1.4947e-04
Loss = 8.3472e-03, PNorm = 225.2296, GNorm = 0.1373, lr_0 = 1.4942e-04
Loss = 9.0020e-03, PNorm = 225.2301, GNorm = 0.0952, lr_0 = 1.4938e-04
Loss = 7.8432e-03, PNorm = 225.2322, GNorm = 0.1204, lr_0 = 1.4933e-04
Loss = 8.7214e-03, PNorm = 225.2351, GNorm = 0.2454, lr_0 = 1.4929e-04
Loss = 8.8302e-03, PNorm = 225.2410, GNorm = 0.1255, lr_0 = 1.4924e-04
Loss = 9.1768e-03, PNorm = 225.2446, GNorm = 0.1112, lr_0 = 1.4919e-04
Loss = 8.1315e-03, PNorm = 225.2500, GNorm = 0.1202, lr_0 = 1.4915e-04
Loss = 8.9763e-03, PNorm = 225.2561, GNorm = 0.1978, lr_0 = 1.4910e-04
Loss = 9.3171e-03, PNorm = 225.2574, GNorm = 0.1595, lr_0 = 1.4906e-04
Loss = 7.5554e-03, PNorm = 225.2594, GNorm = 0.1033, lr_0 = 1.4901e-04
Loss = 7.3563e-03, PNorm = 225.2615, GNorm = 0.1584, lr_0 = 1.4896e-04
Loss = 8.6668e-03, PNorm = 225.2644, GNorm = 0.1790, lr_0 = 1.4892e-04
Loss = 9.2259e-03, PNorm = 225.2646, GNorm = 0.1137, lr_0 = 1.4887e-04
Loss = 7.7173e-03, PNorm = 225.2667, GNorm = 0.1645, lr_0 = 1.4883e-04
Loss = 7.6396e-03, PNorm = 225.2694, GNorm = 0.1359, lr_0 = 1.4878e-04
Loss = 8.5446e-03, PNorm = 225.2741, GNorm = 0.1453, lr_0 = 1.4873e-04
Validation rmse = 0.490957
Epoch 83
Loss = 7.4150e-03, PNorm = 225.2770, GNorm = 0.1147, lr_0 = 1.4869e-04
Loss = 8.1751e-03, PNorm = 225.2798, GNorm = 0.1606, lr_0 = 1.4864e-04
Loss = 8.6423e-03, PNorm = 225.2794, GNorm = 0.2476, lr_0 = 1.4860e-04
Loss = 8.8312e-03, PNorm = 225.2814, GNorm = 0.2332, lr_0 = 1.4855e-04
Loss = 8.2548e-03, PNorm = 225.2831, GNorm = 0.1659, lr_0 = 1.4851e-04
Loss = 8.0090e-03, PNorm = 225.2846, GNorm = 0.1420, lr_0 = 1.4846e-04
Loss = 8.2870e-03, PNorm = 225.2873, GNorm = 0.1531, lr_0 = 1.4841e-04
Loss = 8.1224e-03, PNorm = 225.2902, GNorm = 0.1480, lr_0 = 1.4837e-04
Loss = 8.3710e-03, PNorm = 225.2935, GNorm = 0.1412, lr_0 = 1.4832e-04
Loss = 7.9904e-03, PNorm = 225.2971, GNorm = 0.1345, lr_0 = 1.4828e-04
Loss = 8.5277e-03, PNorm = 225.2985, GNorm = 0.2391, lr_0 = 1.4823e-04
Loss = 7.6816e-03, PNorm = 225.3003, GNorm = 0.1531, lr_0 = 1.4819e-04
Loss = 8.1054e-03, PNorm = 225.3011, GNorm = 0.1608, lr_0 = 1.4814e-04
Loss = 8.2369e-03, PNorm = 225.3044, GNorm = 0.1119, lr_0 = 1.4809e-04
Loss = 8.6737e-03, PNorm = 225.3073, GNorm = 0.1099, lr_0 = 1.4805e-04
Loss = 8.8915e-03, PNorm = 225.3082, GNorm = 0.1961, lr_0 = 1.4800e-04
Loss = 8.2333e-03, PNorm = 225.3099, GNorm = 0.1322, lr_0 = 1.4796e-04
Loss = 8.8922e-03, PNorm = 225.3112, GNorm = 0.2346, lr_0 = 1.4791e-04
Loss = 7.7689e-03, PNorm = 225.3167, GNorm = 0.1426, lr_0 = 1.4787e-04
Loss = 8.1356e-03, PNorm = 225.3205, GNorm = 0.2764, lr_0 = 1.4782e-04
Loss = 8.3279e-03, PNorm = 225.3243, GNorm = 0.1454, lr_0 = 1.4777e-04
Loss = 8.6159e-03, PNorm = 225.3256, GNorm = 0.1611, lr_0 = 1.4773e-04
Loss = 9.1511e-03, PNorm = 225.3283, GNorm = 0.1551, lr_0 = 1.4768e-04
Loss = 8.5045e-03, PNorm = 225.3318, GNorm = 0.1423, lr_0 = 1.4764e-04
Loss = 8.7376e-03, PNorm = 225.3330, GNorm = 0.2232, lr_0 = 1.4759e-04
Loss = 8.4279e-03, PNorm = 225.3348, GNorm = 0.1165, lr_0 = 1.4755e-04
Loss = 8.1071e-03, PNorm = 225.3373, GNorm = 0.1823, lr_0 = 1.4750e-04
Loss = 8.3008e-03, PNorm = 225.3385, GNorm = 0.1181, lr_0 = 1.4746e-04
Loss = 7.8084e-03, PNorm = 225.3410, GNorm = 0.1322, lr_0 = 1.4741e-04
Loss = 8.3646e-03, PNorm = 225.3424, GNorm = 0.1712, lr_0 = 1.4736e-04
Loss = 7.6571e-03, PNorm = 225.3441, GNorm = 0.1947, lr_0 = 1.4732e-04
Loss = 8.1753e-03, PNorm = 225.3450, GNorm = 0.1278, lr_0 = 1.4727e-04
Loss = 8.0927e-03, PNorm = 225.3460, GNorm = 0.1126, lr_0 = 1.4723e-04
Loss = 7.9498e-03, PNorm = 225.3471, GNorm = 0.1756, lr_0 = 1.4718e-04
Loss = 8.5326e-03, PNorm = 225.3493, GNorm = 0.1533, lr_0 = 1.4714e-04
Loss = 8.7037e-03, PNorm = 225.3517, GNorm = 0.2029, lr_0 = 1.4709e-04
Loss = 8.6165e-03, PNorm = 225.3540, GNorm = 0.2371, lr_0 = 1.4705e-04
Loss = 9.3550e-03, PNorm = 225.3560, GNorm = 0.1703, lr_0 = 1.4700e-04
Loss = 7.5612e-03, PNorm = 225.3580, GNorm = 0.1145, lr_0 = 1.4696e-04
Loss = 7.7028e-03, PNorm = 225.3604, GNorm = 0.2196, lr_0 = 1.4691e-04
Loss = 8.4252e-03, PNorm = 225.3639, GNorm = 0.2259, lr_0 = 1.4687e-04
Loss = 8.5489e-03, PNorm = 225.3659, GNorm = 0.2055, lr_0 = 1.4682e-04
Loss = 8.6801e-03, PNorm = 225.3681, GNorm = 0.1732, lr_0 = 1.4678e-04
Loss = 8.0908e-03, PNorm = 225.3703, GNorm = 0.1819, lr_0 = 1.4673e-04
Loss = 7.4296e-03, PNorm = 225.3722, GNorm = 0.1352, lr_0 = 1.4668e-04
Loss = 8.3551e-03, PNorm = 225.3736, GNorm = 0.2086, lr_0 = 1.4664e-04
Loss = 9.1523e-03, PNorm = 225.3745, GNorm = 0.2724, lr_0 = 1.4659e-04
Loss = 9.1088e-03, PNorm = 225.3791, GNorm = 0.1846, lr_0 = 1.4655e-04
Loss = 8.6446e-03, PNorm = 225.3822, GNorm = 0.1570, lr_0 = 1.4650e-04
Loss = 8.7538e-03, PNorm = 225.3817, GNorm = 0.1318, lr_0 = 1.4646e-04
Loss = 7.6333e-03, PNorm = 225.3825, GNorm = 0.1291, lr_0 = 1.4641e-04
Loss = 8.5510e-03, PNorm = 225.3844, GNorm = 0.1588, lr_0 = 1.4637e-04
Loss = 8.0579e-03, PNorm = 225.3885, GNorm = 0.1654, lr_0 = 1.4632e-04
Loss = 6.9576e-03, PNorm = 225.3915, GNorm = 0.1203, lr_0 = 1.4628e-04
Loss = 7.9523e-03, PNorm = 225.3924, GNorm = 0.1140, lr_0 = 1.4623e-04
Loss = 9.1162e-03, PNorm = 225.3947, GNorm = 0.1633, lr_0 = 1.4619e-04
Loss = 7.8288e-03, PNorm = 225.3965, GNorm = 0.1167, lr_0 = 1.4614e-04
Loss = 8.2722e-03, PNorm = 225.3980, GNorm = 0.1795, lr_0 = 1.4610e-04
Loss = 7.7099e-03, PNorm = 225.4008, GNorm = 0.1794, lr_0 = 1.4605e-04
Loss = 7.6109e-03, PNorm = 225.4023, GNorm = 0.1511, lr_0 = 1.4601e-04
Loss = 8.1890e-03, PNorm = 225.4027, GNorm = 0.1306, lr_0 = 1.4596e-04
Loss = 8.0892e-03, PNorm = 225.4057, GNorm = 0.1740, lr_0 = 1.4592e-04
Loss = 8.6872e-03, PNorm = 225.4071, GNorm = 0.1834, lr_0 = 1.4587e-04
Loss = 9.1282e-03, PNorm = 225.4081, GNorm = 0.1212, lr_0 = 1.4583e-04
Loss = 8.3224e-03, PNorm = 225.4112, GNorm = 0.1555, lr_0 = 1.4578e-04
Loss = 8.6805e-03, PNorm = 225.4148, GNorm = 0.1815, lr_0 = 1.4574e-04
Loss = 8.5022e-03, PNorm = 225.4188, GNorm = 0.1110, lr_0 = 1.4569e-04
Loss = 8.6193e-03, PNorm = 225.4187, GNorm = 0.2373, lr_0 = 1.4565e-04
Loss = 7.8157e-03, PNorm = 225.4204, GNorm = 0.1420, lr_0 = 1.4560e-04
Loss = 7.6781e-03, PNorm = 225.4216, GNorm = 0.1268, lr_0 = 1.4556e-04
Loss = 8.2631e-03, PNorm = 225.4254, GNorm = 0.1483, lr_0 = 1.4551e-04
Loss = 8.4474e-03, PNorm = 225.4307, GNorm = 0.2431, lr_0 = 1.4547e-04
Loss = 8.6640e-03, PNorm = 225.4315, GNorm = 0.1657, lr_0 = 1.4542e-04
Loss = 7.4294e-03, PNorm = 225.4337, GNorm = 0.1164, lr_0 = 1.4538e-04
Loss = 8.6861e-03, PNorm = 225.4360, GNorm = 0.1473, lr_0 = 1.4533e-04
Loss = 7.9624e-03, PNorm = 225.4386, GNorm = 0.1844, lr_0 = 1.4529e-04
Validation rmse = 0.489350
Epoch 84
Loss = 1.0287e-02, PNorm = 225.4408, GNorm = 0.2709, lr_0 = 1.4524e-04
Loss = 7.8428e-03, PNorm = 225.4445, GNorm = 0.1475, lr_0 = 1.4520e-04
Loss = 8.9334e-03, PNorm = 225.4477, GNorm = 0.2029, lr_0 = 1.4516e-04
Loss = 9.2038e-03, PNorm = 225.4521, GNorm = 0.1938, lr_0 = 1.4511e-04
Loss = 8.6803e-03, PNorm = 225.4571, GNorm = 0.1911, lr_0 = 1.4507e-04
Loss = 8.0147e-03, PNorm = 225.4602, GNorm = 0.1597, lr_0 = 1.4502e-04
Loss = 8.3225e-03, PNorm = 225.4642, GNorm = 0.1854, lr_0 = 1.4498e-04
Loss = 8.0374e-03, PNorm = 225.4659, GNorm = 0.2048, lr_0 = 1.4493e-04
Loss = 7.8563e-03, PNorm = 225.4689, GNorm = 0.1573, lr_0 = 1.4489e-04
Loss = 7.7140e-03, PNorm = 225.4707, GNorm = 0.1485, lr_0 = 1.4484e-04
Loss = 7.7303e-03, PNorm = 225.4722, GNorm = 0.1842, lr_0 = 1.4480e-04
